Age,Gender,GPA_Sem1,GPA_Sem2,Attendance,Study_Hours,Economic_Status,Part_Time_Job,Internet_Access,Tasks_Completed,Motivation_Level,Campus_Facilities,Chronic_Illness,Seminars_Attended,Distance_From_Campus,Organization_Involvement,Exam1_Score,Exam2_Score,Late_Fees,Family_Support,Graduated
24,Male,2.57,2.31,67,7,High,Yes,No,21,3,Yes,Yes,6,38,No,61,93,No,Yes,0
21,Male,3.74,2.36,95,6,Medium,Yes,No,47,9,No,Yes,4,15,No,75,67,No,Yes,1
28,Male,2.45,3.72,96,6,High,No,Yes,10,2,No,No,4,46,No,87,73,Yes,Yes,1
25,Female,3.93,3.89,80,2,Low,No,Yes,40,2,No,Yes,2,15,Yes,95,100,Yes,Yes,1
22,Female,2.02,2.75,87,4,High,Yes,No,13,7,Yes,Yes,4,46,No,61,96,No,Yes,0
24,Male,3.94,2.54,81,3,Medium,Yes,Yes,14,10,No,Yes,1,25,No,92,89,No,No,0
27,Male,2.09,3.29,60,3,Low,No,Yes,39,4,No,No,3,21,Yes,100,100,No,Yes,0
20,Female,3.78,2.82,94,5,High,No,No,33,10,Yes,No,5,24,No,86,91,No,No,0
24,Male,3.06,2.05,74,5,High,Yes,Yes,12,8,Yes,Yes,0,5,Yes,95,56,No,No,0
28,Female,3.99,2.31,82,7,High,No,Yes,20,9,No,No,9,6,No,73,99,No,No,0
28,Male,2.15,3.43,87,3,Medium,No,No,13,7,No,Yes,3,49,Yes,65,97,Yes,Yes,0
25,Female,3.11,3.32,90,7,Medium,No,No,35,5,No,Yes,5,43,Yes,62,69,No,No,0
22,Male,3.94,2.05,57,7,High,Yes,Yes,36,8,Yes,No,8,48,No,74,76,No,Yes,0
21,Female,3.05,2.44,60,5,Low,Yes,Yes,36,4,Yes,No,1,44,Yes,53,55,No,No,0
25,Male,3.26,2.46,71,4,Low,Yes,No,15,2,Yes,Yes,6,47,No,60,76,No,No,0
25,Female,3.39,3.34,100,7,Medium,No,Yes,24,6,Yes,Yes,5,23,No,81,58,Yes,No,0
20,Female,2.91,2.04,73,1,Low,No,Yes,39,9,No,No,1,4,Yes,98,94,Yes,No,0
